Name,Pos,Player Type,ETA,Age,Country,Current Team,Proj Team,Proj Bonus,Ht,Wt,B,T,FV,Risk,Report,Video,PlayerId
"Yariel Rodriguez","SIRP","NPB",2024,"26.8444444","Cuba","Chunichi Dragons",,,"6' 1""","200","R","R","45","Med","Rodriguez’s fastball underwent a nearly three-tick velocity bump in 2022, going from sitting 92-93 mph to sitting 94-96 and touching 100 in a relief capacity for the Chunichi Dragons. The added velocity came with (and was likely because of) a full-time move to the bullpen, and Rodriguez posted a 1.15 ERA in his 54 innings. Then Rodriguez pitched for Cuba's 2023 WBC team as a starter. After a rough-looking February tuneup before the actual competition began, he was nasty across 65-to-70 pitches in each of his two WBC starts, when Yariel sat 95, touched 98, and bent in a good vertical breaking ball in the 83-87 mph range. After his WBC performance, Rodriguez chose to opt out of the 2023 NPB season and focus on training to come to MLB the following year. Chunichi put him on the restricted list and Rodriguez wasn’t heard from until October, when he threw live BP for teams in the Dominican Republic and looked like his usual self. 
There may be teams that view Rodriguez as a potential MLB starter because of his repertoire depth and brief success in the WBC, but hold your horses. He started for multiple seasons in Japan and wasn't very good, with a FIP near 5.00 in 2021 prompting a bullpen move the following year. He only came into impact velocity once he moved to the 'pen and there is zero evidence that he'd be able to sustain it as a starter, in fact quite the contrary. As a relief candidate, Rodriguez is exciting and has the stuff to pitch in higher-leverage innings. His vertical fastball/breaking ball combo looks similar to Peter Fairbanks' stuff (minus a few ticks of velo) and is on par with the second- or third- best reliever coming out of a contender's bullpen.","kFqDEzmdPrc","sa3023349"
"Raidel Martinez","SIRP","NPB",2025,"27.2583333","Cuba","Nagoya Dragons",,,"6' 3""","205","R","R","45","High","Martinez is under contract with Chunichi through the 2024 season, making him more likely to pursue an MLB contract in 2025 even though he already meets the requirements to avoid a bonus restriction. There is a very small minority of my sources who believe this might change, but mostly the front office personnel I've spoken with to gauge Martinez's 2023-24 offseason plans have received no indication that he plans to depart NPB a year early. 
Martinez is a very long and lanky 6-foot-4 righty whose fastball will peak in the 99-100 mph range. His money pitch, however, is a low-90s splitter that is not only capable of missing bats but also enables him to generate a ton of groundballs. Across 46.2 innings in 2023, Martinez posted a 58% GB%, a 36% K% and a paltry 2% BB%. The incredibly low walk rate marks three straight seasons Martinez has walked fewer than 6% of opposing hitters. His height, lever length, and extremely vertical arm slot creates downhill plane on his fastball that detracts somewhat from its ability to miss bats. But Martinez's velocity and ability to consistently locate it to the top of the zone helps keep it from getting tagged, and opposing hitters slugged just .256 against his heater in 2023. He looks like a potential set-up man and he could be one of the better relievers on the open market next offseason.","6iyMM4AJmfw","sa3023350"
"Daiber De Los Santos","SS","Int'l Amateur",2024,"17.2722222","Dominican Republic",,"MIN",1900000,"6' 1""","170","R","R","40+","High","There was a point during the scouting process when it sounded like De Los Santos was going to be a Yankee, but instead he went back to the open market and is expected to get a $1.9 million deal from the Twins. There are some scouting concerns that De Los Santos is going to strike out a lot, but he checks every other box. He's an electric athlete with plus bat and foot speed, plus future raw power, and a huge arm. An athletic fit at shortstop due to his physical tools, De Los Santos' hit tool doesn't even have to be very good for him to make a big league impact if the rest of his skills are as advertised. He's one of the higher-variance international prospects in the 2024 class, which is really saying something.",,
"Yandel Ricardo","3B","Int'l Amateur",2024,"17.2722222","Cuba",,"KCR",2400000,"6' 2""","185","R","R","40+","High","Industry word-of-mouth once favored the Padres as suitors for Ricardo, but at some point things changed and he's now expected to join the Royals for a little shy of $2.5 million. Ricardo is a classic high-variance switch-hitting shortstop prospect with hit tool question marks. Some of those stem from his relative newness to switch hitting. His fledgling left-handed swing is long and sometimes out of control, but Ricardo swings with exciting verve and natural loft. There is no consensus about whether Ricardo will be able to stay at shortstop — international scouts and execs have mixed shortstop and third base projections here. Staying at short will give his risky hit tool some margin for error. Purely from a frame and profile standpoint, Ricardo is similar to Mets shortstop prospect Ronny Mauricio.",,
"Yuki Matsui","SIRP","NPB",2024,"28.2055555","Japan","Sendai Golden Eagles","SDP",,"5' 8""","167","L","L","40+","Med","Matsui's combination of splitter quality, fastball shape and angle, and excellent command make him a viable, platoon-neutral big league middle reliever. He first appeared on the International Players section of The Board last year when he posted the second-highest swinging strike rate in NPB behind Livan Moinelo (a name to stash away for next offseason). Despite sitting mostly 91-94 throughout the season, he ranked fourth in K% in 2023 among pitchers who threw at least 40 innings (32.4%) because his fastball misses a ton of bats at the letters thanks to its flat approach angle and vertical movement. The supremely athletic 5-foot-8 lefty has a due north arm slot that helps impart a nearly perfect back spinning axis on his fastball. Sometimes pitchers with this high a slot end up having a steep, downhill fastball angle, but Matsui's lack of size helps counterbalance that, and his bouncy on-mound athleticism should enable him to hold up across a typical 60-inning big league relief workload despite being so small. As pedestrian as Matsui's fastball velocity is, his splitter is quite firm (usually 86-88 mph). It's his most-used secondary pitch; his usage of it has increased in each of the last several seasons and grew to a career-high 35% in 2023. Matsui also has a true two-plane mid-80s slider that is of big league quality, but his usage of it was cut nearly in half in 2023, way down to 10%. It’s a good looking pitch and probably deserves more air time. Despite lacking typical big league reliever arm strength, Matsui looks like a very stable and versatile big league middle reliever. I've gassed his FV a little bit above my typical 40 FV for a role like this because Matsui's mix should enable him to get hitters of both handednesses out. That said, I don't think he has stuff quite on par with a contender's set-up man, which is more a 45 FV for me.","p23yG-9wJ18","sa3023348"
"Jorge Quintana","SS","Int'l Amateur",2024,"16.775","Venezuela",,"MIL",1700000,"6' 2""","170","S","R","40+","Med","Quintana is the latest prospect to fit what seems to be Milwaukee's favorite archetype: the hitterish Venezuelan shortstop. Though scouts universally believe Quintana will need to get stronger, he is a virtual lock to stay at short and has fantastic, advanced feel for contact from both sides of the plate. There is some disagreement about how projectable Quintana is (he's a bit thicker than most hitters this age), but if he hits and plays shortstop, he'll be a high-floor utility prospect. If the power arrives, Quintana could be an impact player.",,
"Ashly Andujar","SS","Int'l Amateur",2024,"16.4583333","Dominican Republic",,"COL",1300000,"6' 1""","155","S","R","40+","High","This is a fairly bullish grade and placement for Andujar, who some scouts think is simply too frail to be a viable offensive player in pro ball. I'm willing to project more growth (literally) and skill development here because Andujar is so young. His skill foundation (switch-hitting feel for contact and great defensive actions) has him primed to break out if he can develop big league physicality. After initial rumors had the Yankees on Andujar, he is now poised to sign with Colorado for $1.3 million.",,
"Naibel Mariano","SS","Int'l Amateur",2024,"17.3555555","Dominican Republic",,"CIN",1650000,"6' 3""","170","R","R","40+","High","Mariano is a wiry shortstop prospect with a gorgeous swing, though there is disagreement in the international scouting community as to whether or not he's actually going to hit. He need only hit <em>enough</em> to tap into what could be explosive power at maturity. While some of the prospects in the 40+ FV tier have more present power than he does, Mariano has a better chance to stay at shortstop and should catch the others in the power department as he fills out. Variability around teams' assessment of his hit tool is what makes Mariano more akin to a second-round draft prospect rather than a first.",,
"Dawel Joseph","CF","Int'l Amateur",2024,"16.6638888","Dominican Republic",,"SEA",3500000,"5' 10""","150","R","R","40+","High","Joseph, who reportedly has a verbal deal with Seattle for what would typically be a top-five bonus in any given year of about $3.5 million, is one of the fastest players in the 2024 class and is likely to remain at an up-the-middle position. While he'll show you glimpses of in-game power and certainly rotates with the sort of explosion that might lead to power eventually, Joseph will probably have to get much stronger to do extra-base damage against upper-level arms. His defensive foundation, overall athleticism, and wiry build support projection in this area. Scouts are mixed as to whether Joseph will be able to remain on the infield. About a year ago, he was written up at the site as a good-fielding shortstop prospect, and the Mariners might very well deploy him at short initially in pro ball, but as signing day has approached, I've talked to more and more scouts who think he's going to move to the outfield, where the hope is he retains enough speed to remain in center.",,
"Woo-jin An","SP","KBO",2028,"24.3722222","South Korea","Kiwoom Heroes",,,"6' 3""","198","R","R","40+","High","An is the best pitcher in the KBO, but his future is clouded by compulsory military service, which he still needs to complete because of an incident that occurred in high school and has since barred him from competing with Korea's national team, blocking the pathway to an exemption. An's fastball velocity improved into the 92-97 mph range in 2022 even though he nearly doubled his previous season's innings mark. He will top out at 99, working with downhill angle in most of the zone. While his fastball command is a bit scattershot, An fills the zone with an array of breaking balls, most frequently his mid-80s slider and upper-70s curveball, which have distinct shape and utility. He'll tend to use the curveball as a finishing pitch, while the slider and cutter are more neutral, strike-garnering offerings. An projected as a reliever at this site throughout 2021, but while there are still some reliever-y elements here (fastball strike quality, a lack of changeup feel), his demonstrated durability moves him firmly into the starter bucket. He may not be an MLB factor for a while because of the military service issue.","xt32c-dkSmE","kr3012678"
"Jyun-Yue Tseng","SIRP","CPBL",2024,"22.1861111","Taiwan","Fubon Guardians",,,"5' 8""","155","R","R","40+","Med","Young reliever Jyun-Yue Tseng led the 2022 and 2023 CPBL in strikeout rate among hurlers who threw at least 50 innings, and was the youngest member of Taiwan's 2023 World Baseball Classic team. He has a power fastball that peaks at 99 mph and sits 93-96 with flat angle created by his lack of height. At 5-foot-8, Tseng is short but he isn't small, and his lower body is incredibly strong and flexible, helping quell concerns about any kind of durability issues. Conversely, Tseng enjoys the benefits of having a lower release height because he's so short, which helps the bat-missing shape of his fastball. The finish of his slurve is rather inconsistent, but it's possible a big league dev program will quickly improve that part of his game. He looks like a solid middle reliever by virtue of his fastball, and he has a chance to be a more impactful, higher-leverage contributor if an MLB team can improve his breaking ball. Somewhat surprisingly, he filed for international free agency after the 2023 season. Because he isn't old enough to be exempt from MLB's international bonus restrictions (he has neither the foreign pro experience nor the requisite age to be a true free agent), it's probable an NPB team will trump what MLB clubs could offer Jyun-Yue this offseason. MLB teams with late-market 2023 international bonus pool space should at least kick the tires on this guy just in case he can be coaxed here instead.",,
"Luis Cova","CF","Int'l Amateur",2024,"16.9527777","Venezuela",,"MIA",1400000,"6' 2""","175","R","R","40+","High","Cova is a tall, long-levered, projectable outfield prospect who seemed to last deeper into the international scouting process than most premium prospects before reportedly agreeing to a $1.4 million deal with Miami. Cova's combination of physical projection and present skill makes him one of the more well-rounded players in the 2024 international class. Scouts are split as to whether his frame will eventually cause him to outgrow center field, but there is general agreement that he is both currently fast enough to give it a try and that he has a promising enough hit/power combination to profile in a corner if he has to move. Cova is currently a little less twitchy and explosive (he's more elegant and smooth) than some of the other excellent prospects in the class, sliding him a FV tier below the top group.",,
"Seiya Yokoyama","SS","NPB",2030,"18.2111111","Japan","Orix Buffaloes",,,"5' 11""","175","L","L","40+","High","The lone 2023 NPB draftee to be included on the 2023-24 offseason update of this list, Yokoyama was the first round pick of the Orix Buffalo. The lefty-hitting high school infielder may not have enough arm to stick at shortstop, but he does everything else well, and he packs quite a wallop for a hitter his age and his size. The bat speed and barrel control pieces of Yokoyama's profile are very exciting, and he could hit enough to be a dynamic big league second baseman way, way down the line even if he can't stick at short. This is an exciting teenage hitter poised to be a star in Japan.",,
"Shugo Maki","2B","NPB",2027,"25.7305555","Japan","Yokohama BayStars",,,"5' 10""","205","R","R","40+","Med","Maki once again had a career year in 2023 as he slashed .293/.337/.530 with 29 homers. He has now exceeded 22 homers in each of his three NPB seasons, and Maki has maintained a 90% in-zone contact rate the last two seasons. He's still not a very good defensive second baseman and he might be better suited at first. His tendency to chase is a little scary considering where he might ultimately wind up on the defensive spectrum, but Maki's contact ability helps cool those concerns somewhat. He could be a Dan Uggla type of slugging second baseman.","qeUtIWoEDlw",
"Francisco Vilorio","RF","Int'l Amateur",2024,"17.2055555","Dominican Republic",,"NYY",1700000,"6' 3""","175","R","R","40+","High","The Yankees rookie ball rosters are full of ultra muscular power hitting prospects and Vilorio is going to join those ranks when he signs for approximately $1.7 million. Vilorio is much stronger and more physically mature than the typical international amateur prospect, and he has the power to match, thump he can generate with wrist-flicking ease. That strength has come on during the last year and a half or so. Vilorio stopped showcasing for teams once he had a verbal deal with the Yankees and put on a ton of muscle behind the scenes before reemerging closer to signing day with a body-builder's physique. There aren't many meaningful scouting thoughts around Vilorio's hit tool due to a lack of looks, but as a corner outfield prospect, he'll need to have a good one to profile.",,
"Liván Moinelo","SIRP","NPB",2025,"28.1","Japan","Fukuoka Hawks",,,"6' 0""","175","L","L","40+","High","I projected Moinelo to come to the U.S. during the 2023-24 offseason, but his 2023 campaign was cut short due to arthroscopic elbow surgery for osteochondritis dissecans, an injury involving bone and cartilage (and not ligaments) more common in youth athletes than pro pitchers. This, plus Moinelo's recent stated desire to move from the bullpen to the starting rotation, makes his potential MLB timeline and role less clear than it has been for the last handful of years when he's been a steady late-inning reliever for Fukuoka as well as the Cuban National Team. Moinelo certainly has the stuff to start, but whether or not he has the command and stamina (especially coming off of a surgery) we just won't know until he's asked to pitch through a lineup multiple times. Prior to his injury, Moinelo was sitting 95 mph and touching 98 with regularity while mixing in three MLB-quality secondary pitches pretty evenly. His upper-80s slider and mid-80s curveball (which often spin in excess of 2,900 rpm) have distinct shapes, while Moinelo's changeup quality has dipped a bit as his arm slot has been raised to a more due north position. His walk rates have come way down the last two seasons, but especially in 2023 when he threw just shy of 30 innings before blowing out; it's a pretty small sample and not enough for me to comfortably project him as a starter just yet. How healthy he looks and whether or not he takes to his desired role in 2024 will dictate how he grades out in this space next year, but for now I'm continuing to project Moinelo as a potential set-up man.","7vVWNzQIrd0",
"Yovanny Rodriguez","C","Int'l Amateur",2024,"17.1861111","Dominican Republic",,"NYM",2800000,"5' 11""","180","R","R","40+","High","Rodriguez, expected to get just north of $2.5 million from the Mets, has a classic power-hitting catcher skill set in a scaled-down Gary Sánchez mold. Built to withstand the rigors of a full season of catching, the broad-shouldered Rodriguez has big pull power and arm strength.",,
"Yunior Arias","RF","Int'l Amateur",2024,"17.2722222","Dominican Republic",,"TOR",900000,"6' 4""","190","R","R","40","High","Arias was one of the first couple of prospects from this class who was widely known about, and he was originally rumored to have a $2 million agreement with the Blue Jays that now seems to have come down to just shy of $1 million for reasons that are unclear. While he's almost certainly a corner-only defender, Arias' hit/power combination is lauded by scouts and not all that different from those of the 45 FV corner outfielders near the top of the class. Teams aren't sure what happened here to cause Arias' bonus to come in below what their/my initial intel suggested.",,
"Belfi Rivera","CF","Int'l Amateur",2024,"17.0777777","Dominican Republic",,"ARI",1800000,"5' 11""","160","L","L","40","High","Rivera is a projectable speedster with a clean lefty swing. His footwork in the box isn't always great, but Rivera's hands are smooth and authoritative for an athlete his size. Rivera has among the better chances to retain his plus speed and stay in center field. His route to an everyday role is more likely to come via a balanced hit/power combo rather than a truly plus offensive tool.",,
"Jhonaykel Ugarte","3B","Int'l Amateur",2024,"16.8388888","Dominican Republic",,"KCR",1300000,"6' 2""","190","R","R","40","High","Ugarte's gotten stronger as signing day has approached, and while that's likely sealed his fate as a future third baseman rather than a potential shortstop, his hit/power combination excites scouts. Every scout I talked to thought Ugarte belonged higher up on this list than where he'd rank if we just lined up players based on their bonus. His hands are quiet but explosive, and his bat path is on plane with the pitch for most of its journey. Ugarte's rumored deal is for $1.3 million with the Royals.",,
"Emilio Sanchez","SS","Int'l Amateur",2024,"16.7527777","Dominican Republic",,"BAL",1700000,"6' 1""","170","L","R","40","Med","Sanchez is a well-rounded switch-hitting infielder who can do a little bit of everything. He's a smooth operator in the batter's box and on the infield dirt. Sanchez's frame is small-ish, but well-composed. Scouts are divided as to whether he'll grow into as much meaningful strength and power as the similarly skilled shortstops in the 40+ FV tier, making Sanchez more of a high-floor utility prospect than a potential impact player at this stage.",,
"Abdiel Feliz","SS","Int'l Amateur",2024,"16.8916666","Dominican Republic",,"PIT",1200000,"6' 0""","160","S","R","40","High","Feliz checks a lot of the scouting boxes I covet; he's a projectable switch-hitting shortstop and a graceful athlete. His swing is a bit long and loping, but he may be able to shorten up as he gets stronger. The Pirates rumored commitment to Feliz is for about $1.2 million.",,
"Luis Peña","SS","Int'l Amateur",2024,"17.1694444","Dominican Republic",,"MIL",850000,"5' 11""","165","R","R","40","Med","Straight out of Brewers' infield prospect central casting comes Peña, who is like a little Eric Brown clone. Peña's well-built, medium frame and top-hand-driven swing generate doubles pop. He may have a special enough hit tool to profile as an everyday second baseman if he can't stick at short, which scouts were split on. There are also a couple of teams that don't have much info on Peña for whatever reason; his expected bonus of $850,000 was one of the last ones I could get confirmed during the making of this list.",,
"Eric Stout","SIRP","CPBL",2024,"30.7972222","Butler","Chinatrust Brothers",,,"6' 3""","205","L","L","40","Med","Stout signed a minor league deal with the Cubs last offseason, but they released him in April. He then signed a minor league deal with the Mariners, who released him in July so Stout could pursue an opportunity in Taiwan. He doesn't throw all that hard, usually 90-92 mph as a starter, but the uphill angle on Stout's fastball and the length of his low-80s sweeper are the sort of quantifiable traits many teams covet. Especially if he's shifted to relief, there might be more velocity and a more comfortable second bullpen lefty profile here.","oL1pCYpZEGM","16873"
"Hiroto Takahashi","SP","NPB",2027,"21.4305555","Japan","Chunichi Dragons",,,"6' 0""","187","R","R","40","Med","Takahashi is one of the harder-throwing young pitchers in NPB, with a fastball residing in the 93-95 mph range. He's held this velocity under a 150-inning workload each of the last two seasons. The 2022-23 offseason blurb for Takahashi indicated that I wanted to see his secondary stuff take a step forward, and his splitter and curveball have begun to. The curveball now has considerably more power and showed a four-tick bump in 2023, while his splitter is garnering about 40% chase and miss rates, per Synergy. Takahashi is still very skinny (especially in his lower half) and tightly wound in a way that would give the amateur scouting world pause about his ability to start were he a college pitcher here in the U.S., but his two consecutive years of velo gain under a pretty substantial innings load help to quell those concerns. He's similar to a late second or third round draft prospect.","o3wEr_xVK1I",
"Humberto Cruz","SP","Int'l Amateur",2024,"17.0722222","Mexico",,"SDP",700000,"6' 0""","150","R","R","40","Med","Cruz, who hails from Monterrey, is another in the long line of interesting Mexican pitching prospects seemingly headed for the Padres org. Cruz is loose and rather projectable despite his small-ish listed height. His gorgeous delivery is similar to Brandon Pfaadt's and Sandy Alcantara's; everything is connected and fluid, enabling Cruz to fill the zone with upper-80s sinkers. He has a shapely (albeit inconsistent) breaking ball and tailing changeup that round out a nascent starter's pitch mix.",,
"Woo-Suk Go","SIRP","KBO",2024,"25.4388888","South Korea","LG Twins","SDP",,"6' 0""","198","R","R","40","Med","A powerful, compact athlete with big arm speed, Go is a solid middle-inning relief prospect with a bevy of offerings. He mostly leans on his mid-90s fastball (sitting 93-95 mph, up to 98) and low-90s cutter, but he'll occasionally break off a nasty 12-to-6 curveball, too. He led the KBO in saves (42) and K%-BB% (24.6%) in 2022, and was first in K% among pitchers with at least 30 innings in 2023, his second consecutive season with a strikeout rate in the 31-32% range. His feel for release is a bit inconsistent, likely limiting him to the middle innings in MLB.","P_tZWc6ZGis","sa3012630"
"Naoyuki Uwasawa","SP","NPB",2024,"29.9388888","Japan","Hokkaido Fighters",,,"6' 1""","194","R","R","40","Med","Uwasawa is a durable, strike-throwing kitchen sink righty whose stuff might be a tad better than it has played in Japan. He currently works with six different pitches, including a distinct changeup and splitter (differences in velo and spin make them easier to tell apart), and he might be better served by paring down his repertoire somewhat in MLB. Uwasawa, who worked 170 innings in 2023, has some sneaky carry on a 90 mph fastball, and he can create depth on his two slower breaking balls, but he only struck out 17% of opposing hitters in Japan. The chase rate, per Synergy, on his splitter and cutter are way better than that of his other secondary pitches, so perhaps those two will see greater usage if Uwasawa signs with a big league club looking for a consistent fifth starter.","qngfm9kCkhg","sa3023347"
"Jhonny Level","2B","Int'l Amateur",2024,"16.7916666","Venezuela",,"SFG",1300000,"5' 10""","160","S","R","40","Med","Level is very strong — he won't yet be 17 on signing day and yet he's built like Jasson Domínguez was as an amateur, with huge pythons, pecs, and traps. A lack of arm strength will likely limit him to second base, putting pressure on his offensive tools to be loud enough for him to be an everyday player. As you can imagine, there's practically no raw power projection here because Level is already so strong and maxed out. The good news is scouts like his hit tool enough to give him a puncher's chance to be an everyday guy.",,
"Richard Matic","3B","Int'l Amateur",2024,"16.4666666","Dominican Republic",,"NYY",800000,"6' 2""","230","R","R","40","High","You see massive, power-hitting prospects all over the Yankees' rookie ball backfields and Matic is of that ilk, built like a high school edge rusher prospect. He has big power and is much more graceful and athletic than most players this size. Matic's hands fire from a kind of dead stop. His swing isn't all that long, but he's still often pretty late into the contact area. If he continues to get stronger, his ability to be mechanically simple and more consistently on time should grow. While Matic is admirably agile on defense right now, it's pretty realistic to project an athlete of his size to first base. For now, I've given him some chance to stay at third.",,
