Name,Pos,Player Type,ETA,Age,Country,Current Team,Proj Team,Proj Bonus,Ht,Wt,B,T,FV,Risk,Report,Video,PlayerId
"Luis Rives","RF","Int'l Amateur",2024,"19.25","Cuba",,"HOU",1000000,"6' 3""","185","S","R","40","High","Houston has often targeted Cuban players in the international amateur space, and they again have a couple of older prospects from the island set to get fairly big bonuses this year. The best of them is Rives, a powerful, switch-hitting outfielder whose agreement was first reported in March by Cuban journalist Francys Romero. Sources tell FanGraphs that Rives will get about $1 million. Rives is built like an Abercrombie model and has very dangerous power from both sides of the plate. His power stands apart from the other prospects in this class partially because Rives is two or three years older than most of his peers. The quality of pitching that he faced in Cuba does not allow for reliable statistical conversion, so we're talking about a hit tool (and player) of extreme variance and risk. Switch-hitters with this much power don't exactly grow on trees, so it feels fine to allocate about this much pool space to a profile like Rives' even with the cloudy contact forecast.",,
"Angel Brachi","2B","Int'l Amateur",2024,"17.025","Venezuela",,"TBR",800000,"5' 10""","160","R","R","40","Med","Brachi is a gritty scout favorite with limited tools but advanced baseball acumen and feel to hit. He's compactly built and performed from a contact standpoint as an amateur, so it's no surprise he reportedly has a verbal deal with Tampa Bay for about $800,000.",,
"Joswa Lugo","SS","Int'l Amateur",2024,"16.9722222","Dominican Republic",,"LAA",2800000,"6' 2""","175","R","R","40","High","Slated to sign for roughly $2.8 million, Lugo has a rare power/speed combination for an amateur. His range and arm strength will give him a chance to develop into a viable shortstop defender. Swing length and bat path efficacy create hit tool risk here.",,
"Baek-ho  Kang","1B","KBO",2025,"24.4583333","South Korea","KT Wiz",,,"6' 0""","215","L","R","40","Med","Kang has had a rough last two seasons amid a few severe injuries and other struggles. He broke his toe falling down a flight of stairs before the 2022 season started, then partially tore his hamstring just a few weeks after he returned. A bout with anxiety shelved him for a month in 2023, and his season ended with an oblique tear. After he hit 29 homers in his age-18 rookie season, Kang has just 14 combined across the last two campaigns. He already had hit tool question marks because of a huge, hard-to-time leg kick, and now this full-body rash of injuries adds to the risk associated with his prospectdom. Peak Kang has plus power and one of the more aggressive, entertaining swings in Asian pro ball. In his early 20s, I evaluated him on the level of a mid-to-late-second round collegiate draft pick. Now I need to see a meaningful rebound in his production before grading him on that 40+/45 FV level again. We were looking at a post-2024 matriculation to MLB based on the league's international signing rules, but that feels far less likely now.",,"kr3012665"
"Paulino Santana","RF","Int'l Amateur",2024,"17.1583333","Dominican Republic",,"TEX",1400000,"6' 1""","170","R","R","40","High","There was a time when Santana was connected to the Dodgers, but during the last several months something changed and he suddenly had a $1.3 million agreement with Texas. Santana played for the Arkansas Sticks travel ball team in Jupiter in October and stood apart from all but a few talented U.S. high schoolers at the event. He's an explosive rotational athlete with a tendency to inside out pitches to right field. His proclivity for opposite field contact is so extreme that it's actually a bit concerning, as Santana's barrel takes forever to get to a spot where he'd be able to pull the ball with power. The fluidity of his hips, his raw bat speed, and Santana's physical projection are all strong, positive scouting elements that give him the power-hitting potential to profile in a corner if it turns out my concerns about his swing are unfounded.",,
"Jose Ramos","CF","Int'l Amateur",2024,"17.2861111","Venezuela",,"OAK",1200000,"6' 1""","170","L","R","40","High","Ramos is a plus-plus runner with plus bat speed and very undercooked feel to hit. There's a ton of risk here, but Ramos' combination of an up-the-middle defensive fit (thanks to his speed) and his power potential give him enough upside to value him an FV tier above the corner guys with hit tool question marks. It's atypical for Oakland to commit seven figures to a prospect as early as they reportedly did with Ramos, who is expected to sign for $1.2 million.",,
"Leonardo Pineda","CF","Int'l Amateur",2024,"16.7305555","Dominican Republic",,"TBR",1750000,"6' 0""","170","R","R","40","Med","Pineda has good looking bat speed but is too slight to be a top-of-the-class prospect. He's a smaller-framed player who runs and throws well, a virtual lock to stay in center field as he matures. Scouts also like how hard he plays. There's less overt ceiling here than is typical in the international market, which is why Pineda's mean outcome is viewed more as a reserve outfielder.",,
"Edgar Montero","3B","Int'l Amateur",2024,"17.1472222","Dominican Republic",,"OAK",1200000,"6' 1""","185","S","R","40","High","International scouts generally see the switch-hitting Montero as having a pretty stable hit/power combination, though they also think he's a better fit at either second or third base rather than shortstop, where he'll likely begin his career. He's purported to have a $1.2 million deal with Oakland.",,
"Min Suk Kim","CF","KBO",2030,"19.6805555","South Korea","Lotte Giants",,,"6' 0""","182","L","R","40","High","The third pick in the 2023 KBO draft, Kim played shortstop for the Geelong-Korea team in the Australian Baseball League as an 18-year-old in 2022, then became Lotte's starting center fielder in 2023. He is a lanky, projectable athlete with a lovely swing and feel for all-fields contact. His top hand desperately needs to get stronger and more involved with his swing. Min-suk's athleticism, and competence and experience at multiple premium positions, gives him a big league utility outcome if he can get a bit stronger.","JjkSwEnzyAo","kr3020694"
"Ju Won Kim","SS","KBO",2028,"21.4555555","South Korea","NC Dinos",,,"6' 1""","183","S","R","40","High","Ju Won is a fairly projectable switch-hitting shortstop who took a step forward on defense in 2023. He still doesn't have ideal shortstop arm strength, but he looked much better in this regard than he did in 2022. Kim didn't progress on offense, only slashing .233/.328/.340, but I still really like his combination of physical projectability and bat control. He'd be a third or fourth round draft prospect as a college infielder and is worth monitoring for the next couple of seasons.",,"kr3015141"
"Kaima Taira","SIRP","NPB",2025,"24.1638888","Japan","Saitama Lions",,,"5' 8""","220","R","R","40","Med","Built like a catcher, Taira looked like a late-inning power reliever until 2023, when he moved into the Lions rotation and lost about three ticks from his fastball and totally changed his arm slot. He went from sitting 97-98 mph to sitting 93-94, and his fastball now has more tail than vertical carry. While Taira's splitter is still plus, his overall mix has taken a substantial hit and he looked fairly out of shape in 2023. He's now in more of a bounce-back bucket, worth following to see if his stuff rebounds in 2024. If not, he has more of a middle-relief MLB outlook.","5ZFV-qhVkPM",
"Jesus Made","2B","Int'l Amateur",2024,"16.6833333","Dominican Republic",,"MIL",950000,"6' 1""","170","S","R","35+","Med","Made is a compact, switch-hitting infielder. While he's quite athletic, Made's power is limited by his lack of size. His swing is a bit long but, at just 5-foot-8, he is likely to be on time enough to spray line drives everywhere. Whether he has the arm strength to play shortstop will influence whether Made has a chance to be a regular.",,
"Luis Manuel León","SS","Int'l Amateur",2024,"17.4805555","Cuba",,"STL",1000000,"6' 1""","160","R","R","35+","High","The younger brother of Astros prospect Pedro Leon, Luis is a SS/CF prospect with blazing speed. He has quick wrists in the batter's box but needs to get stronger. If enough contact and OBP skills develop here, then León could be an old school leadoff man who plays an up-the-middle position.",,
"Franklin Rojas","C","Int'l Amateur",2024,"16.8166666","Venezuela",,"TOR",1100000,"5' 10""","170","S","R","35+","High","Rojas packs quite a punch for such a small hitter, and he's a lot of fun to watch swing because of how much effort and power he has at his size. He may have trouble making contact with this approach, but he's a plus thrower with an okay chance to catch.",,
"Branneli Franco","SP","Int'l Amateur",2024,"16.9416666","Dominican Republic",,"STL",800000,"6' 3""","175","R","R","35+","High","Franco is perhaps the most powerful on-mound athlete in the 2024 international class and has some of the best present velocity. He has an ideal pitcher's frame and might throw very hard at maturity. The Cardinals, connected to Franco for about $800,000, will be tasked with helping him develop his pedestrian breaking ball.",,
"Erick Matos","SP","Int'l Amateur",2024,"16.9833333","Cuba",,"OAK",700000,"6' 4""","190","R","R","35+","High","International scouts see Matos as one of the more projectable pitchers in the 2024 class. He's already been up to 93 mph and, at 6-foot-4, could grow into big time arm strength over time. Matos is still searching for a good breaking ball. His fans think he'll eventually have a really hard slider that lives off velo rather than movement. One scout has also seen Matos throw a splitter and thinks he might become a mid-90s fastball/splitter bully like Alex Cobb or Taijuan Walker. Whether the A's, rumored to have a $700,000 agreement with Matos, can tease out a plus secondary pitch remains to be seen; lots of other teams would have loved the chance.",,
"Jalvin Arias","RF","Int'l Amateur",2024,"17.2861111","Dominican Republic",,"PHI",1400000,"6' 4""","215","R","R","35+","High","Perhaps the most physically mature hitter in the 2024 class, Arias is built like an SEC tight end prospect at 6-foot-4 and 220 pounds or so. As you can imagine, he has thunderous raw power. He's also surprisingly fast once underway, and has a plus arm. His speed gives Arias a shot to be a good right fielder at maturity despite his size. Like a lot of the players who earn bonuses around $1.5 million, Arias has some loud tools and some relevant potential flaws, in this case his hit tool.",,
"Angel Feliz","3B","Int'l Amateur",2024,"17.1611111","Dominican Republic",,"WSN",1800000,"6' 3""","190","R","R","35+","High","Feliz is a lanky, broad-shouldered, slower-twitch athlete with some swing length and stiffness. Teams tracking bat-to-ball performance have a better eval on Feliz's hit tool than I do based on eyeball looks at his swing. This is the second consecutive year Washington has a big bonus player coming out of the Dominican ""Banana Academy,"" a group that has sometimes showcased in Arizona while I've lived here. There are teams that like Feliz's hit/power combo enough to project him as a third base regular. I'm a bit more apprehensive, but see the power/projection elements here.",,
"Stiven Martinez","RF","Int'l Amateur",2024,"16.4333333","Dominican Republic",,"BAL",950000,"6' 3""","175","R","R","35+","High","There are scouts who think Martinez, who is a broad-shouldered 6-foot-4, will develop plus-plus raw power at maturity. He also has a huge outfield arm. At one point the Yankees were connected to Martinez, but over time the Cardinals and Orioles emerged, with Baltimore reportedly agreeing to a deal for just shy of $1 million.",,
"Eduardo Beltre","RF","Int'l Amateur",2024,"17.2611111","Dominican Republic",,"MIN",1500000,"5' 11""","170","R","R","35+","High","Beltre is a tightly-wound corner outfield prospect with impressive power. His best swings produce epic pull-side bombs, but Beltre's barrel is currently much less precise and dangerous against pitches he can't pull. He runs pretty well right now, but Beltre's size and general stiffness funnel his projection to an outfield corner.",,
"Brailyn Brazoban","RF","Int'l Amateur",2024,"18.0138888","Dominican Republic",,"PIT",2000000,"6' 2""","180","L","L","35+","Med","The classic right field profile (power projection, arm strength, hit tool questions) is common in the international amateur market. There are scouts who think Brazoban's is a turbo-charged version of that, and that the big-framed lefty has enough pop to be elevated an FV grade above this. I don't see quite enough twitch and high-end athleticism for that, plus Brazoban should have more power than his peers at this stage, as he's a year and a half older than some of them.",,
"Edward Lantigua","LF","Int'l Amateur",2024,"17.1972222","Dominican Republic",,"NYM",950000,"6' 3""","170","R","R","35+","High","Lantigua is a slower-twitch corner outfield prospect with substantial frame-based power projection.",,
"Nestor Miranda","1B","Int'l Amateur",2024,"17.8916666","Dominican Republic",,"DET",1500000,"6' 3""","200","R","R","35+","High","Miranda was eligible to sign last year and, at nearly 18 years old, is one of the oldest non-pitching prospects in the class. He has absurd power for a teenage hitter, the kind of juice you can feel in your chest when he connects. Currently a third baseman, Miranda is almost certainly ticketed for first base over time, which puts a ton of pressure on his hit tool to facilitate all that power. The Tigers reportedly have a deal with Miranda for $1.5 million.",,
"Yohendry Sanchez","C","Int'l Amateur",2024,"17.1805555","Venezuela",,"SFG",1400000,"5' 11""","200","R","R","35+","Med","Sanchez is a viable defensive catcher prospect (his arm strength is better than his receiving right now) with above-average power for a hitter his age. There are scouts who think he'll develop truly plus raw power at peak and others who think he's more or less maxed out.",,
"Cesar Yanquiel Hernandez","OF","Int'l Amateur",2024,"20.7277777","Cuba",,"HOU",1700000,"5' 11""","195","L","L","35+","High","Teams have wildly variable evaluations of Hernandez, who has experience on Cuba's National Team. Evaluations of his speed and raw power are not contentious, but whether or not scouts think he'll hit is all over the place. There is more meaningful video backlog of Hernandez than a lot of other prospect because of his age and experience, and I fall into the skeptical camp.",,
"Eduardo Herrera","3B","Int'l Amateur",2024,"17.225","Venezuela",,"CHW",1800000,"6' 3""","180","R","R","35+","High","The White Sox have tended to stash bonus money in the international space in the event a Cuban prospect hits the market late in the process, but things appear to be changing as they reportedly have a bonus agreement of approximately $1.8 million with Herrera, a power-hitting third baseman from Venezuela. The risk associated with Herrera's hit tool is significant and he seems relatively new to third base, as I spoke with multiple international scouts who had him listed as a catcher.",,
"Jo Hsi Hsu","SIRP","CPBL",2027,"23.2027777","Taiwan","Wei Chuan Dragons",,,"5' 10""","167","R","R","35+","Med","A Tommy John surgery kept Hsu from pitching in 2022. When he returned very late in 2023, only in time to pitch roughly 15 innings before the end of the season, his stuff was back. Hsu sat 94-96 during three-inning bursts and mixed in three different secondaries. Command and secondary development were paramount for him before the injury, as he showed big velo during his age 20 rookie season in Taiwan. It looked like he might have leveled up his mid-80s slider and splitter, as well as a slower curveball, at the end of 2023. He's very wiry and has a pretty violent delivery, so I'm projecting him to the bullpen in the U.S., but if Hsu can show four good pitches and hold some semblance of this velocity across an entire healthy season, he'd merit re-evaluation in this way.",,
"Dong Ju Moon","SP","KBO",2029,"20.0583333","South Korea","Hanwha Eagles",,,"6' 2""","216","R","R","35+","High","Moon is one of the better young pitching prospects in Korea, as he has something closer to a typical MLB pitching prospect's frame and plus-plus present arm strength. Thrust into a starter's role in which he worked 188 innings as a 19-year-old, Moon held mid-90s velo all season and touched 99-100 at peak. He also has a hard, mid-to-upper-80s slider and upper-70s curveball, both of which flash bat-missing depth. There are some round-down elements to Moon's fastball, and his command and overall game need polish, as you might expect from a pitching prospect this age. But his ability to sustain premium velo (for Korea, anyway) while dealing with a huge 2023 innings increase is a promising sign for his long-term future.",,"kr3018231"
"Si-hwan Roh","3B","KBO",2026,"23.1138888","South Korea","Hanwha Eagles",,,"6' 1""","211","R","R","35+","Med","Roh, who went third overall in the 2018 KBO draft, drastically altered his physique and swing, and had a huge power breakout in 2023 when he slashed .298/.388/.541, good for a 156 wRC+ in Korea. This was the second major swing adjustment of Roh's career, and he now has a big, slow leg kick and variable stride direction. Roh's thunderous hands are capable of generating all-fields power with the flick of his wrists, and he hit 31 homers in 2023, more than the previous two seasons combined. He looks better at third base than ever before, and plays low to the ground in a way that makes him especially adept at picking short hops. Though there are times when he closes off and covers the outer third of the zone with aplomb, Roh's leg kick often causes him to bail on sliders a little too early, and his hips end up flying open to the third base side a lot, causing him to swing inside sliders that finish on the plate. He's more of a mistake hitter than he is pounding pitches all over the zone, but his uptick in production and change in physicality is notable. If he can take another leap during the next two years, then Roh might be a viable 25-year-old free agent after the 2025 season.",,"kr3012734"
"Eui Lee Lee","SP","KBO",2028,"21.5777777","South Korea","Kia Tigers",,,"6' 1""","198","L","L","35+","Med","Lee hasn't progressed quite as I hoped when I updated this report last year. His command regressed in 2023, and it looks like he could be getting more out of his lower body mechanically if it were stronger and more flexible. Lee's fastball could be very sneaky for a 90-91 mph pitch because of its other traits, which could be accentuated further if he could get deeper into his legs as he peddles home. His slider and changeup quality are both good enough to miss bats, and this starter's repertoire foundation is why he's still on The Board after a 2023 regression. Lee needs to develop as an athlete to level up enough to be a big leaguer down the line.",,"kr3014756"
"Adam Plutko","SP","KBO",2024,"32.2805555","UCLA","LG Twins",,,"6' 3""","215","R","R","35+","Low","After working in long relief during his last MLB season, Plutko was back in a KBO rotation for the last two years and pitched well despite losing a few ticks of velocity. He sits 88-89 mph but has plus command of a deep repertoire led by a plus slider. He looks like a fair spot starter option because of his ability to throw strikes, but he isn't a big-time impact player.",,"15846"
"Woo-young Jung","SIRP","KBO",2026,"24.4027777","South Korea","LG Twins",,,"6' 3""","187","R","R","35+","Med","Jung has the look of a righty specialist reliever à la Adam Ottavino. He's generated a groundball rate over 80%(!) each season of his career. The low-slot, drop-and-drive righty has been up to 96 mph, but Jung tends to live in the 92-94 range with big tail and sink. He can also cut his fastball and live at the letters with that pitch. He has trouble creating depth on a breaking ball and needs to find a changeup or some kind of diving secondary pitch to be a big league arm, but he's a fairly young bullpen prospect with a lot of characteristics teams look for in a relief specialist.",,"kr3012714"
"Deok-ju Ham","SIRP","KBO",2024,"29.0027777","South Korea","LG Twins",,,"5' 11""","172","L","L","35+","Low","Ham is like a lefty César Valdez, a trick-pitch KBO reliever with a Bugs Bunny changeup. His arm action looks more like that of a cricket bowler (and even that's not exactly right) than a typical pitcher. After his hands break, his wrist cocks toward his forearm, and then on disconnection he also bends at the elbow, and for a brief moment as he's striding, his left arm is spiraled like a big cinnamon roll before he unfurls to throw. Out of this funk delivery comes an upper-70s changeup that sinks in all directions. It's very unpredictable and disorients hitters. Ham only sits 86-89 mph but his fastball punches a bit above its weight because of its carry, enough to be usable. He can get ahead of hitters with a slow curveball, which relieves some of the pressure that would otherwise be on his heater to do this. He could be a fun lower-leverage option in an MLB bullpen.",,"kr3012366"
"Seo Hyeon Kim","SIRP","KBO",2030,"19.3583333","South Korea","Hanwha Eagles",,,"6' 2""","200","R","R","35+","High","The first overall pick in the 2023 KBO draft, Kim is a physical righty has a huge arm (up to 101 mph, more regularly 94-96 and touching 98) and explosive lateral life on his pitches because of his low slot. In fact, the slot is so low that at times Kim's slider doesn't have any vertical finish and just peels way out of the strike zone. The timing of his arm stroke is so wildly inconsistent that Kim walked nearly a batter per inning in his 22-inning pro debut, and in August his velo was way down compared to the rest of his 2023. This is a long-term prospect to monitor because of his rare arm strength, especially as far as this market is concerned, but Kim incredibly raw in every other facet.",,"kr3020919"
"Julian Tima","RF","NPB",2029,"19.3027777","Dominican Republic","Yomiyuri Giants",,,"6' 4""","200","R","R","35+","High","Tima has been among the more niche and fascinating prospects followed closely here at FanGraphs since he was signed out of the Dominican Republic to the Yomiuri developmental roster in February of 2021 for nearly $700,000, and now he's at a sort of crossroads. He still hasn't played in an official NPB game, and instead spent the 2021-2023 seasons on the developmental roster without playing much in actual games. His developmental deal was supposed to be for three seasons, at which time the Giants would need to decide whether or not to put him on their 70-man roster. If the Giants don't in essence promote him, would he be able to sign with MLB teams under the international amateur bonus rules? I've asked multiple people in baseball to predict what will happen here and I haven't gotten a satisfactory response, nor have I seen any news that would indicate the outcome. If I were with an MLB club, I'd champ at the bit to develop this guy for another four years because he's kind of a freak. His size, bat speed, and the kind of power he projects to end up with at physical maturity are all remarkable. He still hasn't totally grown into his body and yet some of his best hacks are incredibly explosive. There's huge hit tool risk here because we have very little idea of what Tima's feel to hit is like without any available data.","xcjqT3EvaCs",
"Jacob Waguespack","SIRP","NPB",2024,"30.1916666","Dutchtown HS (LA)","Orix Buffaloes",,,"6' 6""","235","R","R","35+","Med","Waguespack was drafted by the Pirates out of high school in 2012, did not sign, went to Ole Miss, and then joined the Phillies as an undrafted free agent in 2015. He was traded to the Blue Jays for Aaron Loup in 2018 and made his big league debut the following year as a starter with Toronto. After working as both a starter and reliever in 2020 and 2021 (mostly with Triple-A Buffalo in the latter), he ventured to Japan, where he has mostly pitched as a long reliever for Orix. In two NPB seasons, Waguespack has struck out 148 batters in 116 innings while struggling with walks. He enjoyed a velo bump throughout the 2023 season and, though his average fastball velocity for the year is closer to 92 mph, he was routinely touching 96 late in the season. There hasn't been an obvious overhaul to Waguespack's delivery (which is of the vert slot, trebuchet variety) or his pitch mix (still fastball heavy, with about 18% each cutter/slider and changeup), and his control isn't great, but if his arm strength uptick from late in 2023 holds, he'll be a solid low-leverage reliever. Industry buzz is he's looking to return to MLB this offseason.",,"18318"
"Kyle Keller","SIRP","NPB",2024,"30.7111111","Southeast Louisiana","Hanshin Tigers",,,"6' 4""","205","R","R","35+","High","Keller was a notable relief prospect in the Marlins, Angels, and Pirates orgs before he went to Japan starting in 2022. He's been relatively wild and walk prone for Hanshin, which was his biggest issue while in MLB, but he still throws relatively hard (lots of 93-96 mph) and has added a splitter to his mix after leaning on his breaking ball a ton during his last MLB stint. The splitter isn't a plus pitch yet, but it's relatively new. There's a chance for three average or better pitches here, but Keller still needs to show he can throw enough strikes to stick on a big league roster.",,"18890"
"Carter Stewart","SIRP","NPB",2026,"24.2","USA","Fukuoka Hawks",,,"6' 6""","220","R","R","35+","High","Stewart was among the top high school pitchers in the 2018 draft. The Braves picked him eighth overall, but flunked his post-draft medical (wrist) and tried to sign him for a reduced amount. During that stretch, the relationship between the player and the team disintegrated, and Stewart, who was committed to Mississippi State, chose not to sign. Rather than go to Starkville, he spent a year at a Florida junior college to re-enter the draft, but his stuff took a dive and so did his stock. He made a move to Japan with an eye on pitching there until he was granted unrestricted free agency after six years. 
Things haven't gone great. Stewart has struggled to throw strikes and spent all of 2022 in the NPB equivalent of the minors, walking nearly a batter per inning. He ended up picking up reps in the 2022-23 Puerto Rican Winter League, where his on-paper results were better from a strike-throwing standpoint. He finally got an extended run in the 2023 NPB big league, where he threw 77.1 innings as a starter, plus 23 more in the minors. Stewart dominated the NPB farm league but was more pedestrian in the Pacific League (19% K%, 12% BB%). He continues to sit 93-95 mph with fairly hittable downhill plane that makes it imperative that he begin commanding his fastball more consistently to the top of the zone. He could also stand to become stronger and more flexible in his lower body, anything that might help flatten the line on his fastball or help him repeat his delivery more consistently. Stewart's trademark curveball still has fantastic, bat-missing depth, and he has added a firmer, mid-80s slider and, most prominently, a splitter. All of these play down because of Stewart's poor control. Given his pro track record of strike-throwing, Stewart is purely an up/down middle relief prospect at this point, but he is very much still a prospect and the time when he was originally forecast to return is nearly here. He's still worth monitoring even though he hasn't taken a huge leap from a skill and polish standpoint.",,
"Ren Mukunoki","MIRP","NPB",2027,"23.9777777","Japan","Orix Buffaloes",,,"5' 10""","185","R","R","35+","Med","A first rounder in the 2021-22 NPB draft, Mukunoki reached the Japanese big leagues in his first pro season and had success despite his fastball only sitting 91 mph. He then had TJ at the end of 2022 and didn't pitch in 2023. A supreme athlete, Mukunoki has an extreme drop-and-drive delivery that, combined with his height and low-ish arm slot, create an extreme uphill angle on his fastball. He also has a big, sweeping slider with sharp movement, which plays up against righties because of his arm slot. Most unusually, Mukunoki's splitter tumbles in with less than 1,000 rpm of spin, and often it has top-spin similar to some knuckleballs. If he has a velo spike coming out of TJ rehab, he'll rocket up this list. Until then, he's more of a young-ish sleeper with some unique characteristics and special athleticism.","l8eWBDYS7d4",